Título: TOMATE - Cultivares - Gold F1
URL: https://sistemas.epagri.sc.gov.br/sedimob/consulta.action?subFuncao=consultaDiagnostico&cdEstrutura=0856&isEdicao=N&epagriTEC=S
[IMAGEM] https://intranetdoc.epagri.sc.gov.br/sedimob/arq_anexos/%5B734%5D%7B108%7Dtomate_gold_%286%29.jpg
Legenda: 6)null
[IMAGEM] https://intranetdoc.epagri.sc.gov.br/sedimob/arq_anexos/%5B734%5D%7B100%7Dtomate_gold_%287%29.jpg
Legenda: 7)null
[IMAGEM] https://intranetdoc.epagri.sc.gov.br/sedimob/arq_anexos/%5B734%5D%7B339%7Dtomate_gold_%288%29.jpg
Legenda: 8)null
[IMAGEM] https://intranetdoc.epagri.sc.gov.br/sedimob/arq_anexos/%5B734%5D%7B58%7Dtomate_gold_%289%29.jpg
Legenda: 9)null

-- RESISTÊNCIA: --
Verticillium 1, Fusarium 1 e 2, Vírus do Mosaico do Tabaco, Vira Cabeça, Mancha de Estenfílio e Nematóide. Boa tolerância a Pinta Bacteriana, Mancha Bacteriana e Cancro Bacteriano.

-- Disclaimer/Aviso Legal: --
A Epagri não se responsabiliza pelo conteúdo técnico apresentado nesta consulta. Maiores informações devem ser buscadas diretamente no site da empresa ( http://www.agrocinco.com.br ). Caso você constate algum erro no cadastro, informe-nos imediatamente através do campo "Enviar Feedback", ao final desta página.

-- Informações Complementares --
http://www.agrocinco.com.br/2013/produto_detalhes.asp?idprod=37&idcat=1&idsub=1
